area_name,year,Female-Other-Population Age 0-4,Female-Other-Population Age 5,Female-Other-Population Age 6-9,Female-Other-Population Age 10-12,Female-Other-Population Age 13,Female-Other-Population Age 14,Female-Other-Population Age 15,Female-Other-Population Age 16-17,Female-Other-Population Age 18,Female-Other-Population Age 19,Female-Other-Population Age 20-24,Female-Other-Population Age 25-29,Female-Other-Population Age 30-34,Female-Other-Population Age 35-39,Female-Other-Population Age 40-44,Female-Other-Population Age 45-49,Female-Other-Population Age 50-54,Female-Other-Population Age 55-59,Female-Other-Population Age 60-64,Female-Other-Population Age 65-69,Female-Other-Population Age 70-74,Female-Other-Population Age 75-79,Female-Other-Population Age 80-84,Female-Other-Population Age 85 and Over,Female-White-Population Age 0-4,Female-White-Population Age 5,Female-White-Population Age 6-9,Female-White-Population Age 10-12,Female-White-Population Age 13,Female-White-Population Age 14,Female-White-Population Age 15,Female-White-Population Age 16-17,Female-White-Population Age 18,Female-White-Population Age 19,Female-White-Population Age 20-24,Female-White-Population Age 25-29,Female-White-Population Age 30-34,Female-White-Population Age 35-39,Female-White-Population Age 40-44,Female-White-Population Age 45-49,Female-White-Population Age 50-54,Female-White-Population Age 55-59,Female-White-Population Age 60-64,Female-White-Population Age 65-69,Female-White-Population Age 70-74,Female-White-Population Age 75-79,Female-White-Population Age 80-84,Female-White-Population Age 85 and Over,Male-Other-Population Age 0-4,Male-Other-Population Age 5,Male-Other-Population Age 6-9,Male-Other-Population Age 10-12,Male-Other-Population Age 13,Male-Other-Population Age 14,Male-Other-Population Age 15,Male-Other-Population Age 16-17,Male-Other-Population Age 18,Male-Other-Population Age 19,Male-Other-Population Age 20-24,Male-Other-Population Age 25-29,Male-Other-Population Age 30-34,Male-Other-Population Age 35-39,Male-Other-Population Age 40-44,Male-Other-Population Age 45-49,Male-Other-Population Age 50-54,Male-Other-Population Age 55-59,Male-Other-Population Age 60-64,Male-Other-Population Age 65-69,Male-Other-Population Age 70-74,Male-Other-Population Age 75-79,Male-Other-Population Age 80-84,Male-Other-Population Age 85 and Over,Male-White-Population Age 0-4,Male-White-Population Age 5,Male-White-Population Age 6-9,Male-White-Population Age 10-12,Male-White-Population Age 13,Male-White-Population Age 14,Male-White-Population Age 15,Male-White-Population Age 16-17,Male-White-Population Age 18,Male-White-Population Age 19,Male-White-Population Age 20-24,Male-White-Population Age 25-29,Male-White-Population Age 30-34,Male-White-Population Age 35-39,Male-White-Population Age 40-44,Male-White-Population Age 45-49,Male-White-Population Age 50-54,Male-White-Population Age 55-59,Male-White-Population Age 60-64,Male-White-Population Age 65-69,Male-White-Population Age 70-74,Male-White-Population Age 75-79,Male-White-Population Age 80-84,Male-White-Population Age 85 and Over
Martin County,2020,273.0,60.0,225.0,209.0,70.0,72.0,66.0,116.0,54.0,49.0,236.0,260.0,251.0,242.0,252.0,298.0,348.0,360.0,467.0,442.0,362.0,224.0,156.0,175.0,291.0,67.0,223.0,175.0,46.0,56.0,68.0,129.0,52.0,69.0,329.0,315.0,319.0,352.0,307.0,363.0,435.0,506.0,506.0,510.0,447.0,335.0,255.0,226.0,290.0,54.0,237.0,206.0,76.0,72.0,61.0,142.0,54.0,49.0,274.0,276.0,196.0,185.0,183.0,212.0,266.0,277.0,377.0,344.0,277.0,160.0,83.0,71.0,306.0,65.0,227.0,157.0,79.0,80.0,69.0,135.0,71.0,49.0,287.0,303.0,314.0,330.0,311.0,360.0,379.0,476.0,516.0,422.0,393.0,255.0,154.0,125.0
McDowell County,2020,67.0,16.0,62.0,89.0,35.0,27.0,22.0,60.0,30.0,23.0,141.0,105.0,95.0,102.0,120.0,122.0,126.0,119.0,139.0,133.0,81.0,60.0,30.0,53.0,946.0,207.0,770.0,618.0,245.0,234.0,207.0,453.0,245.0,237.0,1243.0,1199.0,1027.0,1006.0,1171.0,1314.0,1387.0,1446.0,1477.0,1392.0,1253.0,902.0,654.0,703.0,81.0,18.0,77.0,95.0,29.0,24.0,28.0,58.0,27.0,28.0,122.0,122.0,172.0,190.0,175.0,149.0,159.0,132.0,135.0,143.0,105.0,39.0,22.0,22.0,1083.0,225.0,917.0,709.0,248.0,260.0,263.0,470.0,241.0,189.0,1160.0,1252.0,1261.0,1251.0,1185.0,1411.0,1413.0,1356.0,1364.0,1191.0,1046.0,772.0,498.0,401.0
Mecklenburg County,2020,17620.0,3531.0,13618.0,10092.0,3453.0,3378.0,3392.0,6785.0,3352.0,3420.0,16971.0,17918.0,18573.0,20127.0,19632.0,18758.0,16418.0,14435.0,11910.0,9391.0,6771.0,4001.0,2326.0,2069.0,18410.0,3700.0,14655.0,11193.0,3727.0,3784.0,3154.0,6157.0,3106.0,3139.0,15065.0,21602.0,27624.0,29277.0,23844.0,21870.0,20741.0,20451.0,19098.0,16079.0,13390.0,8997.0,5660.0,7223.0,18165.0,3715.0,13780.0,10465.0,3575.0,3508.0,3559.0,7182.0,3549.0,3640.0,17768.0,17709.0,16568.0,17414.0,16227.0,15386.0,13679.0,11913.0,9529.0,6782.0,4747.0,2696.0,1365.0,890.0,19429.0,3885.0,15153.0,11807.0,3951.0,4014.0,3316.0,6445.0,3232.0,3242.0,16475.0,23848.0,30493.0,31652.0,24711.0,22516.0,21635.0,20134.0,18067.0,14232.0,11691.0,7174.0,4078.0,3304.0
Mitchell County,2020,24.0,6.0,30.0,27.0,9.0,7.0,5.0,11.0,8.0,6.0,34.0,36.0,30.0,34.0,28.0,16.0,33.0,18.0,15.0,8.0,7.0,5.0,3.0,8.0,322.0,67.0,279.0,199.0,82.0,73.0,78.0,149.0,78.0,71.0,369.0,444.0,437.0,400.0,358.0,368.0,458.0,516.0,562.0,549.0,457.0,404.0,271.0,280.0,16.0,4.0,22.0,20.0,3.0,3.0,4.0,11.0,5.0,4.0,23.0,30.0,23.0,21.0,21.0,27.0,19.0,19.0,7.0,9.0,5.0,10.0,1.0,4.0,350.0,74.0,258.0,223.0,70.0,72.0,65.0,141.0,86.0,84.0,422.0,490.0,452.0,379.0,369.0,405.0,469.0,447.0,475.0,456.0,391.0,340.0,238.0,156.0
Montgomery County,2020,197.0,48.0,191.0,137.0,42.0,49.0,37.0,81.0,42.0,48.0,221.0,257.0,226.0,207.0,201.0,156.0,172.0,212.0,209.0,171.0,123.0,62.0,71.0,79.0,504.0,113.0,444.0,368.0,132.0,136.0,151.0,286.0,152.0,142.0,659.0,617.0,502.0,580.0,567.0,670.0,651.0,642.0,688.0,668.0,674.0,524.0,308.0,356.0,214.0,57.0,217.0,132.0,52.0,40.0,37.0,83.0,45.0,57.0,241.0,234.0,156.0,113.0,71.0,97.0,91.0,184.0,157.0,153.0,103.0,64.0,32.0,20.0,477.0,88.0,373.0,321.0,132.0,126.0,111.0,269.0,131.0,155.0,630.0,575.0,429.0,428.0,463.0,483.0,630.0,625.0,703.0,642.0,638.0,423.0,241.0,214.0
Moore County,2020,570.0,114.0,446.0,394.0,117.0,115.0,131.0,249.0,134.0,114.0,511.0,557.0,627.0,597.0,505.0,567.0,550.0,583.0,659.0,532.0,429.0,287.0,204.0,279.0,2173.0,386.0,1529.0,1265.0,457.0,465.0,468.0,940.0,432.0,434.0,1858.0,1871.0,1973.0,2236.0,2265.0,2495.0,2526.0,2909.0,3065.0,3278.0,3250.0,2595.0,1735.0,2381.0,599.0,117.0,477.0,368.0,151.0,132.0,136.0,249.0,124.0,129.0,532.0,586.0,536.0,464.0,415.0,407.0,424.0,490.0,520.0,474.0,370.0,218.0,135.0,92.0,2331.0,430.0,1655.0,1305.0,474.0,482.0,480.0,1026.0,487.0,446.0,1979.0,1997.0,1927.0,2005.0,2082.0,2295.0,2352.0,2551.0,2617.0,2669.0,2795.0,2278.0,1438.0,1623.0
Nash County,2020,1323.0,248.0,1125.0,844.0,286.0,314.0,297.0,528.0,287.0,288.0,1397.0,1529.0,1515.0,1361.0,1397.0,1429.0,1437.0,1589.0,1463.0,1282.0,974.0,581.0,386.0,461.0,1299.0,251.0,937.0,760.0,263.0,268.0,313.0,613.0,298.0,291.0,1438.0,1286.0,1348.0,1399.0,1392.0,1688.0,1841.0,2091.0,2014.0,2068.0,1898.0,1231.0,804.0,843.0,1389.0,263.0,1120.0,863.0,299.0,285.0,300.0,582.0,316.0,296.0,1374.0,1587.0,1448.0,1176.0,1167.0,1206.0,1233.0,1398.0,1226.0,937.0,656.0,421.0,231.0,138.0,1245.0,256.0,935.0,763.0,291.0,311.0,310.0,662.0,378.0,271.0,1517.0,1524.0,1556.0,1378.0,1354.0,1765.0,1888.0,2085.0,1990.0,1868.0,1724.0,1032.0,567.0,471.0
New Hanover County,2020,1282.0,256.0,1099.0,951.0,310.0,317.0,304.0,593.0,286.0,302.0,1480.0,1783.0,1968.0,1619.0,1268.0,1201.0,1132.0,1144.0,1226.0,1117.0,768.0,510.0,279.0,412.0,4055.0,830.0,3257.0,2548.0,870.0,896.0,896.0,1787.0,1576.0,1891.0,8701.0,5941.0,5505.0,6576.0,6045.0,5806.0,5792.0,5960.0,6158.0,5989.0,5322.0,3838.0,2357.0,2816.0,1346.0,279.0,1129.0,975.0,341.0,326.0,312.0,608.0,328.0,313.0,1631.0,1857.0,1846.0,1508.0,1157.0,1048.0,1059.0,1069.0,967.0,892.0,659.0,377.0,211.0,155.0,4247.0,913.0,3441.0,2623.0,920.0,930.0,906.0,1831.0,1341.0,1635.0,8053.0,5864.0,5607.0,6688.0,6052.0,5919.0,5526.0,5396.0,5015.0,4778.0,4305.0,3066.0,1772.0,1490.0
Northampton County,2020,287.0,45.0,221.0,208.0,81.0,69.0,74.0,104.0,44.0,57.0,306.0,465.0,441.0,417.0,272.0,251.0,248.0,336.0,381.0,270.0,215.0,182.0,159.0,285.0,150.0,25.0,102.0,99.0,22.0,28.0,38.0,70.0,40.0,30.0,144.0,155.0,269.0,202.0,154.0,146.0,176.0,213.0,235.0,220.0,261.0,260.0,176.0,251.0,285.0,51.0,225.0,215.0,76.0,84.0,84.0,129.0,49.0,56.0,301.0,479.0,468.0,410.0,302.0,279.0,271.0,261.0,233.0,163.0,84.0,92.0,51.0,95.0,149.0,31.0,113.0,99.0,38.0,41.0,39.0,78.0,29.0,28.0,168.0,271.0,340.0,234.0,201.0,242.0,214.0,222.0,192.0,203.0,214.0,186.0,153.0,136.0
Onslow County,2020,1908.0,426.0,1602.0,1221.0,382.0,310.0,295.0,583.0,271.0,426.0,2569.0,2320.0,2631.0,2063.0,1246.0,1059.0,1044.0,1209.0,1203.0,1005.0,686.0,415.0,334.0,271.0,7705.0,1666.0,6634.0,4076.0,1120.0,1044.0,955.0,1619.0,1004.0,1472.0,7665.0,3042.0,4303.0,5094.0,4605.0,3833.0,3248.0,3344.0,2984.0,2501.0,2075.0,1464.0,1116.0,1016.0,2048.0,473.0,1884.0,1460.0,471.0,415.0,410.0,721.0,371.0,702.0,3747.0,1947.0,1992.0,1756.0,1362.0,1124.0,888.0,970.0,1008.0,680.0,476.0,240.0,163.0,125.0,7916.0,1592.0,6392.0,3455.0,875.0,718.0,637.0,1318.0,1520.0,884.0,15913.0,6892.0,5223.0,4061.0,3168.0,3028.0,2739.0,3137.0,3119.0,2658.0,2107.0,1425.0,896.0,672.0
Orange County,2020,881.0,176.0,844.0,687.0,274.0,292.0,274.0,590.0,472.0,576.0,2226.0,1781.0,1729.0,1255.0,1169.0,1371.0,1422.0,1240.0,984.0,744.0,520.0,355.0,247.0,271.0,1948.0,404.0,1740.0,1480.0,545.0,572.0,607.0,1217.0,1365.0,2022.0,7414.0,3593.0,3281.0,3599.0,2973.0,3168.0,3617.0,3803.0,3935.0,3609.0,2783.0,1766.0,1046.0,1006.0,858.0,210.0,852.0,687.0,263.0,290.0,288.0,594.0,367.0,447.0,1831.0,1476.0,1210.0,1079.0,1082.0,1019.0,1126.0,1025.0,820.0,617.0,431.0,266.0,144.0,113.0,2090.0,436.0,1845.0,1573.0,578.0,627.0,677.0,1363.0,1029.0,1649.0,6510.0,3668.0,3411.0,3476.0,3020.0,3130.0,3441.0,3465.0,3336.0,3188.0,2577.0,1551.0,827.0,578.0
Pamlico County,2020,47.0,13.0,50.0,48.0,21.0,16.0,13.0,30.0,13.0,17.0,67.0,67.0,84.0,92.0,54.0,60.0,55.0,96.0,110.0,74.0,79.0,67.0,58.0,89.0,157.0,31.0,141.0,137.0,49.0,41.0,50.0,92.0,43.0,24.0,211.0,252.0,255.0,252.0,177.0,213.0,219.0,322.0,361.0,431.0,425.0,301.0,228.0,176.0,49.0,5.0,33.0,28.0,15.0,14.0,9.0,28.0,15.0,13.0,79.0,80.0,147.0,159.0,130.0,107.0,84.0,102.0,111.0,51.0,50.0,20.0,24.0,19.0,173.0,38.0,145.0,132.0,44.0,48.0,55.0,86.0,36.0,30.0,228.0,275.0,291.0,290.0,238.0,269.0,311.0,347.0,383.0,374.0,438.0,326.0,213.0,200.0
Pasquotank County,2020,502.0,123.0,408.0,343.0,124.0,120.0,116.0,226.0,249.0,277.0,1146.0,514.0,374.0,521.0,460.0,397.0,460.0,562.0,545.0,411.0,298.0,233.0,129.0,191.0,647.0,146.0,579.0,436.0,141.0,146.0,156.0,242.0,131.0,133.0,642.0,678.0,801.0,695.0,754.0,696.0,706.0,825.0,863.0,751.0,665.0,512.0,314.0,268.0,489.0,111.0,400.0,368.0,134.0,113.0,114.0,218.0,201.0,228.0,1148.0,570.0,481.0,611.0,460.0,424.0,417.0,528.0,427.0,297.0,221.0,138.0,95.0,74.0,721.0,133.0,592.0,480.0,159.0,154.0,146.0,300.0,163.0,153.0,717.0,713.0,678.0,735.0,740.0,751.0,754.0,837.0,780.0,650.0,583.0,361.0,226.0,162.0
Pender County,2020,319.0,63.0,244.0,210.0,75.0,65.0,70.0,120.0,71.0,79.0,373.0,464.0,601.0,414.0,232.0,243.0,293.0,354.0,339.0,307.0,241.0,187.0,146.0,170.0,1217.0,250.0,993.0,820.0,298.0,296.0,282.0,577.0,336.0,320.0,1452.0,1302.0,1220.0,1411.0,1576.0,1632.0,1705.0,1810.0,1813.0,1651.0,1432.0,980.0,606.0,583.0,321.0,66.0,255.0,213.0,84.0,72.0,70.0,131.0,63.0,65.0,356.0,536.0,602.0,457.0,281.0,284.0,284.0,322.0,300.0,275.0,214.0,106.0,62.0,91.0,1293.0,251.0,1032.0,843.0,284.0,269.0,296.0,600.0,325.0,335.0,1486.0,1532.0,1337.0,1421.0,1543.0,1668.0,1771.0,1834.0,1782.0,1481.0,1349.0,933.0,504.0,404.0
Perquimans County,2020,83.0,15.0,66.0,55.0,35.0,30.0,28.0,40.0,18.0,17.0,122.0,154.0,125.0,90.0,83.0,79.0,104.0,151.0,144.0,111.0,82.0,75.0,63.0,54.0,242.0,44.0,191.0,143.0,48.0,49.0,54.0,88.0,43.0,42.0,197.0,247.0,248.0,260.0,244.0,230.0,281.0,318.0,335.0,358.0,392.0,359.0,244.0,241.0,69.0,14.0,64.0,63.0,26.0,27.0,22.0,43.0,23.0,26.0,133.0,141.0,108.0,88.0,66.0,57.0,73.0,94.0,108.0,87.0,63.0,33.0,29.0,38.0,194.0,44.0,203.0,151.0,50.0,54.0,44.0,79.0,38.0,42.0,238.0,260.0,258.0,251.0,256.0,246.0,281.0,319.0,349.0,332.0,367.0,330.0,209.0,154.0
Person County,2020,319.0,73.0,252.0,254.0,90.0,77.0,74.0,135.0,73.0,75.0,355.0,442.0,399.0,364.0,342.0,374.0,395.0,472.0,462.0,428.0,331.0,206.0,147.0,136.0,681.0,138.0,575.0,451.0,154.0,157.0,148.0,283.0,129.0,121.0,644.0,806.0,817.0,832.0,806.0,909.0,901.0,1005.0,1060.0,917.0,826.0,602.0,405.0,408.0,371.0,62.0,257.0,222.0,72.0,78.0,85.0,158.0,97.0,70.0,378.0,446.0,407.0,333.0,293.0,304.0,365.0,392.0,411.0,317.0,240.0,152.0,87.0,57.0,705.0,142.0,550.0,495.0,166.0,158.0,167.0,338.0,161.0,173.0,691.0,816.0,844.0,822.0,797.0,902.0,860.0,1013.0,1019.0,819.0,733.0,492.0,305.0,210.0
Pitt County,2020,2505.0,502.0,1967.0,1616.0,541.0,505.0,502.0,964.0,665.0,889.0,3941.0,2942.0,2729.0,2686.0,2556.0,2277.0,2115.0,2175.0,2153.0,1765.0,1330.0,750.0,478.0,575.0,2501.0,527.0,2227.0,1676.0,541.0,531.0,514.0,991.0,1490.0,2286.0,7608.0,2689.0,1740.0,2452.0,3108.0,2999.0,2922.0,3045.0,3059.0,2741.0,2361.0,1431.0,1027.0,1233.0,2597.0,512.0,1950.0,1685.0,539.0,528.0,512.0,984.0,478.0,695.0,3448.0,2923.0,2409.0,2033.0,1942.0,1766.0,1657.0,1584.0,1477.0,1283.0,892.0,524.0,295.0,204.0,2611.0,573.0,2293.0,1771.0,616.0,587.0,562.0,1087.0,1178.0,1666.0,6593.0,2530.0,1367.0,2050.0,3022.0,2985.0,2898.0,2665.0,2633.0,2272.0,1940.0,1225.0,656.0,535.0
Polk County,2020,25.0,8.0,26.0,28.0,12.0,12.0,12.0,19.0,14.0,15.0,55.0,61.0,32.0,34.0,31.0,66.0,40.0,66.0,59.0,63.0,49.0,27.0,26.0,28.0,342.0,60.0,249.0,235.0,82.0,79.0,84.0,171.0,85.0,69.0,462.0,490.0,528.0,437.0,341.0,453.0,581.0,615.0,741.0,801.0,756.0,577.0,400.0,537.0,31.0,6.0,21.0,40.0,11.0,15.0,15.0,27.0,12.0,14.0,62.0,54.0,37.0,31.0,40.0,47.0,49.0,48.0,42.0,53.0,42.0,41.0,20.0,22.0,340.0,71.0,253.0,233.0,81.0,82.0,94.0,193.0,89.0,100.0,449.0,565.0,506.0,463.0,368.0,462.0,556.0,591.0,631.0,585.0,594.0,494.0,310.0,346.0
Randolph County,2020,533.0,111.0,443.0,417.0,152.0,165.0,151.0,349.0,158.0,154.0,694.0,572.0,611.0,710.0,718.0,616.0,584.0,562.0,540.0,472.0,378.0,267.0,156.0,190.0,3318.0,689.0,2703.0,2256.0,796.0,775.0,806.0,1648.0,832.0,836.0,4274.0,3984.0,3520.0,3493.0,3773.0,4350.0,4655.0,4758.0,4461.0,3978.0,3544.0,2605.0,1655.0,1690.0,517.0,101.0,480.0,451.0,186.0,180.0,173.0,359.0,192.0,181.0,768.0,584.0,486.0,518.0,534.0,559.0,590.0,558.0,515.0,471.0,339.0,203.0,125.0,95.0,3356.0,677.0,2835.0,2346.0,752.0,739.0,748.0,1525.0,778.0,836.0,4071.0,4257.0,3424.0,3264.0,3286.0,4169.0,4442.0,4387.0,4090.0,3249.0,2912.0,1905.0,1150.0,894.0
Richmond County,2020,581.0,102.0,363.0,356.0,137.0,129.0,125.0,235.0,128.0,134.0,630.0,509.0,444.0,527.0,534.0,547.0,598.0,563.0,566.0,491.0,363.0,201.0,124.0,43.0,703.0,131.0,515.0,420.0,141.0,154.0,139.0,288.0,165.0,170.0,757.0,728.0,659.0,722.0,772.0,868.0,836.0,951.0,976.0,949.0,896.0,654.0,413.0,310.0,632.0,112.0,500.0,413.0,132.0,148.0,119.0,259.0,138.0,153.0,633.0,391.0,525.0,490.0,547.0,510.0,530.0,492.0,453.0,385.0,317.0,130.0,85.0,77.0,718.0,140.0,539.0,463.0,153.0,165.0,161.0,378.0,193.0,215.0,801.0,460.0,582.0,762.0,792.0,930.0,872.0,1019.0,949.0,814.0,747.0,453.0,271.0,245.0
Robeson County,2020,2909.0,606.0,2457.0,1929.0,614.0,552.0,550.0,875.0,698.0,729.0,3306.0,2918.0,2318.0,2008.0,2346.0,2632.0,2288.0,2167.0,2287.0,2249.0,1766.0,929.0,569.0,542.0,864.0,119.0,434.0,355.0,158.0,159.0,178.0,387.0,403.0,406.0,1397.0,849.0,992.0,1325.0,1258.0,1205.0,1318.0,1409.0,1439.0,1320.0,1207.0,903.0,623.0,566.0,2654.0,422.0,1485.0,1300.0,562.0,566.0,588.0,1210.0,895.0,946.0,3652.0,2593.0,2094.0,1904.0,1894.0,2353.0,2432.0,2533.0,2394.0,2002.0,1685.0,859.0,446.0,403.0,988.0,140.0,502.0,564.0,222.0,222.0,208.0,450.0,386.0,403.0,1633.0,923.0,524.0,1258.0,1215.0,1231.0,1366.0,1352.0,1268.0,1137.0,1084.0,667.0,399.0,331.0
Rockingham County,2020,528.0,124.0,436.0,420.0,137.0,139.0,139.0,248.0,154.0,132.0,698.0,715.0,703.0,642.0,630.0,717.0,849.0,889.0,816.0,727.0,567.0,350.0,276.0,282.0,1660.0,336.0,1388.0,1092.0,367.0,407.0,386.0,824.0,400.0,391.0,1913.0,1976.0,2115.0,2135.0,2047.0,2305.0,2438.0,2606.0,2729.0,2438.0,2066.0,1599.0,1094.0,1231.0,565.0,120.0,499.0,424.0,168.0,154.0,136.0,284.0,138.0,146.0,791.0,798.0,623.0,582.0,521.0,621.0,683.0,702.0,662.0,583.0,388.0,234.0,135.0,103.0,1715.0,345.0,1339.0,1086.0,392.0,396.0,432.0,882.0,452.0,415.0,1961.0,2042.0,1792.0,1696.0,1936.0,2290.0,2423.0,2656.0,2541.0,2355.0,1924.0,1322.0,859.0,585.0
Rowan County,2020,1105.0,223.0,812.0,759.0,281.0,258.0,259.0,476.0,223.0,226.0,1096.0,1068.0,1271.0,1072.0,1037.0,894.0,899.0,1025.0,1008.0,851.0,636.0,445.0,291.0,269.0,2844.0,551.0,2336.0,2056.0,762.0,767.0,746.0,1542.0,759.0,760.0,3448.0,3441.0,3197.0,3334.0,3471.0,3612.0,3889.0,4297.0,4190.0,3622.0,3297.0,2223.0,1494.0,1641.0,1078.0,216.0,851.0,778.0,288.0,276.0,258.0,535.0,286.0,343.0,1369.0,1170.0,1084.0,1000.0,872.0,825.0,842.0,940.0,931.0,834.0,576.0,370.0,210.0,150.0,2924.0,606.0,2519.0,2165.0,764.0,742.0,713.0,1513.0,793.0,745.0,3541.0,3588.0,3313.0,3367.0,3447.0,3626.0,3847.0,4138.0,4013.0,3473.0,2828.0,1894.0,1078.0,799.0
Rutherford County,2020,223.0,42.0,179.0,209.0,85.0,74.0,69.0,124.0,76.0,81.0,349.0,369.0,247.0,217.0,237.0,306.0,347.0,334.0,330.0,282.0,261.0,151.0,89.0,92.0,1423.0,275.0,1108.0,890.0,317.0,315.0,321.0,632.0,315.0,300.0,1475.0,1592.0,1786.0,1752.0,1603.0,1706.0,1864.0,1900.0,1948.0,1858.0,1728.0,1362.0,922.0,991.0,260.0,53.0,206.0,211.0,70.0,65.0,70.0,126.0,69.0,77.0,369.0,385.0,261.0,211.0,239.0,281.0,289.0,267.0,277.0,223.0,188.0,104.0,57.0,46.0,1412.0,300.0,1198.0,943.0,361.0,294.0,299.0,650.0,323.0,304.0,1531.0,1547.0,1735.0,1732.0,1620.0,1640.0,1817.0,1909.0,1732.0,1618.0,1527.0,1035.0,675.0,524.0
Sampson County,2020,713.0,160.0,639.0,460.0,137.0,147.0,134.0,266.0,135.0,128.0,612.0,400.0,377.0,496.0,615.0,574.0,601.0,643.0,779.0,668.0,529.0,373.0,215.0,269.0,1244.0,241.0,1020.0,819.0,288.0,288.0,273.0,555.0,272.0,286.0,1353.0,1287.0,946.0,1082.0,1202.0,1361.0,1344.0,1227.0,1235.0,1100.0,1026.0,755.0,578.0,610.0,741.0,153.0,644.0,423.0,146.0,152.0,170.0,271.0,165.0,165.0,669.0,468.0,209.0,340.0,423.0,498.0,569.0,615.0,611.0,599.0,389.0,221.0,146.0,110.0,1172.0,216.0,776.0,711.0,273.0,271.0,273.0,593.0,304.0,281.0,1394.0,1260.0,1041.0,904.0,1088.0,1382.0,1401.0,1493.0,1248.0,1123.0,933.0,681.0,380.0,281.0
Scotland County,2020,716.0,139.0,599.0,515.0,171.0,134.0,127.0,267.0,106.0,116.0,656.0,746.0,577.0,497.0,497.0,590.0,537.0,626.0,598.0,597.0,474.0,279.0,157.0,161.0,355.0,63.0,259.0,193.0,71.0,88.0,90.0,145.0,68.0,67.0,428.0,435.0,417.0,301.0,381.0,468.0,521.0,571.0,594.0,628.0,536.0,405.0,268.0,330.0,705.0,135.0,511.0,425.0,173.0,174.0,149.0,282.0,123.0,131.0,668.0,637.0,474.0,495.0,606.0,593.0,521.0,545.0,511.0,501.0,341.0,179.0,83.0,52.0,341.0,73.0,313.0,229.0,78.0,78.0,74.0,175.0,80.0,89.0,466.0,437.0,366.0,338.0,411.0,529.0,527.0,610.0,544.0,478.0,533.0,334.0,184.0,174.0
Stanly County,2020,320.0,75.0,255.0,260.0,75.0,84.0,86.0,150.0,68.0,71.0,350.0,437.0,371.0,308.0,293.0,327.0,347.0,394.0,343.0,319.0,251.0,157.0,78.0,82.0,1342.0,261.0,1010.0,821.0,294.0,308.0,330.0,587.0,321.0,302.0,1461.0,1571.0,1486.0,1392.0,1430.0,1556.0,1774.0,1988.0,1791.0,1694.0,1495.0,1182.0,749.0,751.0,325.0,78.0,281.0,263.0,102.0,78.0,71.0,159.0,75.0,88.0,386.0,449.0,426.0,359.0,323.0,330.0,311.0,352.0,316.0,257.0,222.0,131.0,68.0,40.0,1404.0,284.0,1090.0,865.0,301.0,311.0,316.0,637.0,333.0,333.0,1640.0,1700.0,1591.0,1361.0,1466.0,1669.0,1771.0,1944.0,1720.0,1609.0,1398.0,925.0,568.0,401.0
Stokes County,2020,55.0,11.0,56.0,57.0,20.0,15.0,19.0,38.0,22.0,31.0,123.0,106.0,73.0,44.0,73.0,105.0,114.0,135.0,132.0,115.0,107.0,79.0,58.0,77.0,939.0,181.0,663.0,594.0,228.0,227.0,235.0,494.0,171.0,204.0,1031.0,1269.0,1452.0,1350.0,1130.0,1384.0,1608.0,1701.0,1647.0,1452.0,1217.0,944.0,593.0,506.0,62.0,17.0,58.0,61.0,29.0,29.0,20.0,61.0,31.0,21.0,141.0,136.0,69.0,72.0,86.0,102.0,122.0,135.0,145.0,123.0,89.0,83.0,47.0,32.0,897.0,189.0,763.0,670.0,245.0,204.0,210.0,459.0,198.0,201.0,986.0,1301.0,1411.0,1303.0,1147.0,1336.0,1493.0,1643.0,1464.0,1265.0,1033.0,692.0,405.0,293.0
Surry County,2020,202.0,43.0,131.0,133.0,48.0,40.0,33.0,83.0,47.0,44.0,206.0,184.0,158.0,161.0,150.0,159.0,152.0,182.0,209.0,153.0,124.0,92.0,78.0,87.0,1663.0,319.0,1367.0,1169.0,431.0,409.0,381.0,768.0,397.0,413.0,2242.0,2103.0,1674.0,1641.0,1810.0,2232.0,2381.0,2420.0,2316.0,2114.0,1928.0,1419.0,1044.0,961.0,199.0,40.0,138.0,131.0,45.0,51.0,53.0,114.0,55.0,47.0,251.0,242.0,147.0,147.0,149.0,169.0,173.0,196.0,221.0,175.0,139.0,81.0,35.0,28.0,1652.0,342.0,1413.0,1220.0,400.0,408.0,418.0,826.0,377.0,401.0,2145.0,2366.0,1722.0,1725.0,1816.0,2202.0,2281.0,2307.0,2100.0,1811.0,1642.0,1011.0,679.0,554.0
Swain County,2020,156.0,46.0,196.0,151.0,41.0,57.0,54.0,89.0,43.0,40.0,249.0,232.0,209.0,179.0,160.0,162.0,168.0,133.0,130.0,90.0,76.0,53.0,38.0,29.0,224.0,52.0,206.0,129.0,38.0,49.0,42.0,86.0,25.0,31.0,148.0,174.0,242.0,298.0,248.0,276.0,247.0,325.0,335.0,369.0,317.0,252.0,169.0,160.0,188.0,48.0,168.0,119.0,43.0,39.0,40.0,86.0,39.0,48.0,204.0,222.0,157.0,132.0,138.0,130.0,93.0,134.0,96.0,75.0,70.0,50.0,14.0,15.0,246.0,62.0,222.0,134.0,50.0,42.0,60.0,99.0,33.0,34.0,211.0,221.0,301.0,274.0,243.0,283.0,282.0,342.0,312.0,287.0,284.0,234.0,142.0,113.0
